uso_cpu_horas,uso_memoria_gb,transferencia_dados_gb,custo_total
142.99168205283587,227.36992781692956,1205.8857529589231,97.73014565013935
761.5106317174723,257.79801428962514,1653.414719482975,64.43536606208227
618.218063316261,244.42329012846008,1968.0263264209286,34.55371593762041
101.12267612279024,333.43212877305217,576.8108756374914,-2.1666564159605883
84.10680611499744,69.82562737815645,1922.270970815186,25.273176400122885
700.96913145912,14.986794936338976,778.9637898048408,34.530345971861266
72.76300636419353,153.96497079559546,771.0238094738446,-4.0446797226267535
821.8600592903562,352.34038136832334,680.7742085090114,25.136692059035653
706.2422271564963,100.92672606147418,1082.8152146951704,44.255046884166234
81.34878064189976,336.71621666245863,308.2900863569742,52.9761934311789
84.83771408519192,484.95602305363525,1107.4229707160223,104.6374207157218
986.6395785011755,46.95035789470919,1083.409624820008,47.82405455551381
374.2707957561203,336.30105911256317,1523.80362520974,62.169827096085434
370.6421470668909,221.87510965228557,1667.299923875171,27.73070135371099
812.7995672575025,434.07112718875266,880.8827006248481,100.09278657550854
947.2485773838587,88.57489472369295,604.6664987029875,25.891816606081264
986.001063822871,346.31297611308224,518.669794634189,122.96113735719555
753.3781852589416,419.0576448240551,389.24767340974387,-1.9336973831580906
376.2595855309158,472.3071097370116,115.29516439804976,50.36810991558484
83.50071669866877,341.6240141448229,684.8959576694267,67.09072336239137
777.1469159274368,248.58738200421365,540.4953842615665,83.71771749814975
558.404249735805,308.9236201006069,1932.8347717328147,232.12095313053206
424.22200924697626,434.4524922393591,1115.4176525000878,104.45470396468187
906.354385094736,285.30487331941487,694.554078061015,37.53655830579808
111.19748230615134,15.19352984841843,1160.935201987392,25.5247187854436
492.62510429085916,465.47434775348887,278.39340269139103,-12.065758629602911
11.35364476741907,344.7633755157806,888.0874984044058,48.775782293199086
468.66064199412625,338.25669288862326,1252.4686428421276,40.655271395373255
56.30327568183735,107.83757619885859,977.7956635849027,78.92434845368388
118.81791626807193,329.4427351163286,803.5576013086485,27.47930762143268
117.52624677710489,196.93220282707924,1987.6967777993964,59.48517238778876
649.2103021160635,325.61648852074603,1760.629524297854,68.45686237361468
746.0448792654233,53.29651515399536,1246.8119163188803,154.51070139771485
583.3687650971597,328.92265230151804,1138.7547223645656,68.77365962640552
962.1725484745419,499.7068628853333,1241.3209596491681,214.53358507920387
374.87057952370407,24.106019430278014,402.6242156448665,69.91420333802367
285.7120862818607,488.58709211065866,790.2754865286372,103.05315962250094
868.5991281894603,203.4539803614353,78.91906578179864,83.79039312712851
223.59583851945263,435.37672516862955,951.0920749736533,93.42917085312122
963.2225394406113,391.19274202913675,1086.0491679153263,12.61775556597027
12.154474689816341,283.5081304933339,455.49947220641917,24.12435652041477
969.8788267076391,369.22460462566323,1928.0576943310275,166.23545424378491
43.15991195057612,439.25778065067396,1818.909221874484,80.0170989263806
891.143113698071,202.0701608255165,1444.2864709118116,23.390408845512695
527.7011090862999,163.51658078161935,1066.7732575307252,61.45195615421797
992.9647961193003,333.79669278179233,1739.9383192953699,203.0319512828262
73.79656473539886,403.9229709706293,261.3046876469258,111.65280486350737
553.8542844013208,381.1425673883079,1581.0195885497699,94.32716226159063
969.302535619099,398.9068244293172,249.6416279336966,140.92110563546493
523.0978441701488,217.7916574064665,1588.421325098811,61.377133432727724
629.3986381352626,408.9171080875108,551.535136502714,-1.8012338957674388
695.7486889846172,60.10452768530422,1754.1811620363778,29.65821105201111
454.5410647677732,272.2445489804248,1888.0841876507957,165.85763031485695
627.5580800840635,2.8793302490607853,297.5919388102313,23.918021713848667
584.3143119231003,162.29291495013516,925.3512101307871,51.78283232503337
901.158010490989,183.23076743569894,1961.9747563253702,87.62856258088273
45.44638034145787,198.08634580462768,966.8148719462932,136.62408051511187
280.9631895922303,347.7336033449311,1727.0950450290902,164.66136648278962
950.4114840765587,194.27905063517287,1177.4630442626396,201.4367518250047
890.2637838909163,224.34681131126533,750.6598158392037,74.00880612245386
455.6567527857129,118.77206543716373,571.5671110517404,60.872610841391584
620.1325978015367,186.62589581467003,406.44618217217453,-18.033984356052223
277.38118298113267,113.63481363157574,1523.5963827553944,129.5511894732358
188.1211597237613,36.59796188422182,773.0810136460558,-29.861503115865386
463.69840493998214,301.72429669068896,1022.5509244015024,84.6471465922295
353.35222802605284,334.1063992775081,984.6509600023638,15.906144147458527
583.6561118508721,309.74517300480727,1154.5580584662625,53.80514272541477
77.73463696498484,231.74702190028617,1731.1542912491045,19.82139831077493
974.3948076661665,189.8928900896149,1961.478687166859,76.5448401018161
986.2107444796029,431.66682478591264,815.1684171476339,81.82445288807517
698.1617140197451,259.54089256810903,1655.0378442126062,66.54949209579642
536.0963663441204,239.5909388148655,1529.0555893094354,123.01171957389664
309.52761628632777,12.821032903217844,1147.0579029111466,-15.543497490264897
813.7950197069487,170.6239138130782,1912.094287223866,107.02109946182593
684.7311725538792,190.09780939292853,400.94903105680555,122.16327780340083
162.6169393448913,199.41139044845025,218.52842061924284,6.782736198804653
910.9271844938424,290.08618461366615,1707.9239339108442,72.81751182689554
822.537242923169,266.80127336343924,878.2996332674966,73.84675088883975
949.799913291924,303.9525463967223,1693.9377084141208,170.75026489058635
725.7195083883599,382.4416307710641,1786.1804103908298,119.9591282520089
613.4151959357898,406.49286935804673,124.91518723814288,47.2576357469771
418.2430362906189,359.0615381132472,1766.9295259721214,116.35072870470007
932.7284833540133,477.76184797746737,896.6381107388444,57.23076368840312
866.0638895004083,9.116291338180815,1020.8649780084644,98.70009869115518
45.21867010618941,97.88899284177305,1253.1850221864204,57.54389861830356
26.366974497252006,3.78143748907106,1852.7652134601735,23.36137318602897
376.4633668780496,323.7373570773015,38.23218885952806,10.032257906461652
810.5533307818329,449.0152744749935,953.6869366356342,60.16888660513082
987.2761293149445,121.74114828814963,1375.4440848611214,115.78766980908013
150.41689110352817,463.5172723981533,1445.413915396457,144.22987522737398
594.1307153521351,30.133695144780425,1385.064863074216,28.555815192129376
380.8908566310215,467.21801340275715,268.87025881624373,94.06308452572588
969.9143978146031,175.8113436198172,598.7911767433625,-26.298673142524308
842.1189231357087,50.71041422460826,717.4310508340269,32.294722063066814
838.3287047111379,242.9358795931628,1608.87441535901,96.83456485850827
468.69315979497026,128.38828386025398,557.519744829106,1.9397104232643514
414.8195023376652,142.4364509809614,421.4099277344063,-3.4124999698122735
273.40707193070625,153.6449824631433,1914.8960380761923,33.94379478092918
56.37549665092712,401.5129489163317,17.7265702269378,57.934237545036936
864.7223762550532,269.58063833762725,1995.6417113639563,100.74056595347578
812.9010091300776,155.65384957800183,1353.6425977147912,-28.628274297648716
999.7176732861305,305.1668916554592,1656.9385988982342,7.606337176063846
996.6368370739053,358.0753371115968,589.2387926923864,67.08089252584392
555.4317056026274,136.31200036676688,28.630555334119954,64.85972572616807
768.9874151805105,206.77455076267574,1475.7390371230601,-48.73363555850743
944.765729882428,60.94304666847378,1668.2891940013515,61.711866233414284
849.6473906774114,90.57467476734016,1480.9522639070383,54.8464894628743
247.34810174319765,340.5589269824914,285.7005746016772,121.55419818786496
450.5441353100935,90.71917384781347,1506.855844513938,42.4851504549216
129.15941515149498,262.5816918335301,1537.845564215282,82.62250046227982
954.0510272587223,354.5231308612163,1317.0810313401098,116.55934208023311
606.17463445088,53.438461547371915,1532.2318655911724,-40.23110880125539
228.6428055034627,283.6561098144518,1691.8428793554642,112.04496967531446
671.7006844058567,128.28139185068187,1227.208228474917,81.72716324767376
618.1282404578958,481.4634376187899,177.20942793935814,108.01037632729043
358.1627180328405,241.77282335996236,975.2556193344217,257.90241594614304
113.55759219962903,402.99627488757903,155.29866934321012,-55.12216648932586
671.5731955927996,275.1132710781309,815.0860620648617,163.62654061680573
520.3077009037933,21.70626642740958,814.2129782512553,30.097895282937948
772.3183917356394,316.5756877970112,132.01968828048317,87.28032735224322
520.1635011119934,475.7016711033285,697.6410679389586,85.2555512596496
852.1815003185401,300.8059100731656,221.99619758262966,55.91777330499397
551.9068387744855,409.59442971339513,1616.4704200184444,72.39254689849474
560.9379715353863,442.1032316742039,1895.3760519289415,126.640179561419
876.653602658345,114.03988597446624,144.6329505158772,-17.729357092902525
403.482866212397,106.02241995411332,1910.2304145834028,106.50995197378751
134.01522845064073,305.49049442549585,1045.1531986734904,37.34315459428875
28.782676313338975,205.51423490335236,599.1313559077478,-22.53028252786075
755.137255673619,419.9306514333602,153.72415055232702,60.32376803827284
620.3095513534647,450.0115616990056,1001.2485361408357,158.89906530351917
704.0797680992235,176.71068965135905,1589.0310889814973,57.88892479891588
212.96416150891073,118.43527948724103,1414.1729545333963,68.69787602531858
136.37147558676978,390.2627576219309,100.45202292794752,11.306076214316874
14.54466566788193,137.40301777406805,145.80367073580703,55.27970097169802
350.587558806597,411.3071592568392,805.7465652652742,109.05041211082946
589.9176868546331,211.86912682438142,590.5809880958866,154.9248584519081
392.2440450997323,333.7749496457352,464.76864611209567,53.50687286684128
437.47492202372905,47.76765691733409,562.0089978174271,71.32343198716373
904.1586944937484,311.9296623382865,1606.9654865937694,113.44358766733869
348.25546702330035,225.88383936861456,1858.4561072637077,141.96386852645134
513.9894891598108,293.30423158773704,810.2053890551329,35.292386017430374
783.6530127411431,84.00710387243171,1812.2220042649942,121.07806675346427
396.5427823212702,368.43687247209107,642.991402495764,59.79578960735382
622.0867002278735,431.39853877161426,952.8739726875832,90.09225948688189
862.3637087467451,108.36990004538782,452.05799563199946,67.58395957693467
949.5206236576421,47.85727776008086,1280.952084351688,90.49282046725783
147.07348092903794,11.819293023168198,1957.9622303496178,41.88339579966317
926.5876251614944,320.985750221633,1206.9861920867572,113.30333928049949
492.1162930795382,303.54701804439037,715.6281682270977,148.17898270106713
258.24438829895837,273.348706357035,1295.6348919810569,115.43227217103347
459.1357562382613,115.97354805798771,245.84135693077513,82.92869938117217
980.032575285477,195.45299795275733,1777.3181605307973,81.316315468972
492.6180939928696,297.23816759308653,1006.1679015596727,30.016038078729373
328.7516102875082,248.38342942958468,898.6994840792842,107.01494105080721
633.4008543167258,493.8927601074437,1171.7295769070383,148.29624989121112
240.14561877819307,68.21987627836657,1249.5677255788048,117.45415686587151
75.86332810866392,347.5722770237969,143.55161245302605,11.222395058411934
128.87972191064924,202.15938405214607,1365.234442446805,42.48718058166582
128.04583895777245,214.09980746280738,483.86336063105915,-44.484668219481165
151.90269351229435,358.79888282908814,1427.9052650131796,52.40957295574347
138.82717264941013,346.21807566218484,1645.0695887683935,124.29308350302922
640.8747448032146,495.62799685109417,1607.9170151050405,90.44010826596106
181.88008439914483,64.19714472706262,1105.0019348157782,69.63774714902026
345.6672833238632,52.054824692083166,1040.3397846215023,33.77048702794096
896.7884099060118,362.1694085643706,285.75192267882346,102.97425121639215
473.9616402628724,289.19345850320457,1550.692300806271,26.246704388806137
667.5577385210272,137.08033327990293,542.8187608934287,62.20276795360528
172.31987120162984,39.7096844944933,993.3908456358931,-117.10201962278748
192.2890188086708,42.82912479821527,568.5481858550335,15.923519229256497
40.86861626647887,447.09543733205913,267.65672599938625,-29.417553119239415
168.93506307216455,95.93366235937145,1259.115393783473,103.52215309255564
278.59033903195865,161.68578105776038,108.66406964580766,71.14174408851568
177.0104842767468,113.328201113494,1497.2904682524,73.46270278853879
88.70253375705562,177.49815291596866,635.1735905222333,110.93872514786332
120.63587110060081,34.711921373046685,0.26938600897064013,-37.93745262872774
460.7787680327258,259.52989545413516,1022.2582784744596,156.80525341231692
206.33371840579252,33.80628179610745,93.70381705520626,62.18096865402374
364.2698610480755,400.1782539111808,552.3391156417989,57.45033639541053
503.4172708548569,116.85604095521651,1413.9529749114324,121.91653449564035
690.3948286293653,270.0059573022553,125.37924324373174,8.713246405986723
39.31213984109894,440.0395437807291,1678.6769847120047,38.317392987984285
799.4103989090427,325.4386845235971,7.639845317166216,42.23769914217015
627.9003894909077,266.47889327566764,493.6477384038045,41.466978166987474
81.75903194887191,162.1668765576878,1481.808112304143,-2.887080638717407
873.5786241067772,166.50095652909897,632.5402994586136,134.1339862021873
920.8724005318131,334.74347759909506,203.78477613202705,70.65094329064912
61.07795985486375,497.06968061058376,720.4678376008558,84.79547122366266
276.87764814720373,330.9195949246893,540.7865727690511,29.234005034526106
806.2012797930613,278.8917086850125,1685.4238043211099,10.877545917150655
748.2596903836584,365.325255119623,626.6958351702863,99.98229465412206
184.52101935637734,232.60280614185908,1577.8649435520144,-31.569118317943776
209.3493233367103,30.071171300392606,1783.7442896214695,45.71776678503074
370.472102791382,281.1484079389549,867.634839153059,-4.42460922511475
484.52298519102135,478.8126422526901,1819.886287708784,207.86893920053615
618.254771530296,87.65147117882982,754.6361079263856,100.33874396166158
368.9136395697724,345.0024454103329,1928.1568329802164,96.79675274270025
462.53471613314787,100.46684432952824,178.57904905114586,99.93033510336656
747.4709381337566,267.91384223654063,1374.0385330064855,49.32990291718481
36.6832028905979,48.33822482335981,987.6280809138574,53.594513178647674
252.43694434402076,225.18546812909256,775.2976109112941,60.63686793427185
713.3495858845524,378.08166444762304,1265.423757497202,111.98512495561745
895.2068376871994,173.78576211949104,1407.7141832686623,153.9108767670207
511.6774421156661,332.45586224360903,8.726539300618175,95.62859425514668
532.1134852653156,397.7249803948646,333.9061774943974,87.49247899389135
107.17201133977605,463.5889097397263,1426.0921012686374,-2.505038245080627
447.41236682345465,117.32104092772677,1332.770827156413,12.755824213100482
532.6172664550231,199.65795790465407,1932.0950102573545,79.10311263857744
242.47050363472965,76.20800666520871,1522.075580501566,54.85445617212123
269.243230949381,496.2417510791876,1901.5454154626761,44.607058730945155
377.2841631046226,463.50048396214765,1405.0810030696139,213.89971039175924
20.07119777772637,269.9785651402798,596.1044172788863,115.74320751117067
322.0791655831783,421.01664718821064,210.72984450171296,92.52613590763842
211.44800699654465,260.4789886360211,1563.6477266898712,71.495096811414
327.49735217791465,311.7928440013799,1288.298442951832,62.70967237301278
119.76213181925121,44.56221605800831,96.37202478659246,-35.224154308616534
890.527280739895,377.63521024840395,720.1009318019567,100.56592962381741
593.5924535540487,63.85674181761741,1913.5996309685722,87.22491648597317
679.1023191444896,413.0338151262642,1000.8022914204024,33.186514524177745
789.1712386073383,391.0140438351929,865.4582720394093,112.57795261691925
498.44219892905727,354.3723488714882,915.399210318588,70.90437659873601
86.92028808742369,18.08019026238106,417.7654480103274,-80.88103550305371
537.1065418185477,151.5641779726643,737.4143417295904,13.740781183810533
586.8411180208791,131.55628495542143,739.6265119743532,36.609937964990955
745.43947418433,180.06820373575954,104.7100403749448,151.75737775730087
431.6595462296794,43.82137338191927,1535.1352570358365,84.49547601708053
127.58030279556377,468.47891151553137,833.008863807758,3.113005112491919
283.77590579872447,276.90112035618813,1644.3597736328466,99.06791726909381
363.0822963986351,152.76215532901176,1700.6960022397907,-9.920949049289533
645.9172413316012,198.49075853714172,423.9881093973161,114.75925280259423
570.7783046689119,223.60127025241783,1314.7069643402572,53.636948954598594
356.0967258978462,300.29716668030864,944.5636083259634,62.044015692483896
986.5152487929797,257.8397138482489,1760.31347584297,176.6058357184428
605.7748193568872,459.6959866072087,431.4813583529082,20.529788366410898
237.22679173599448,248.48174145291512,1355.6264006200884,-6.033867511156558
101.78247262040374,496.07900741165633,1215.504244505445,49.82714294499448
152.85913918433204,425.7124788725479,590.6029551436656,113.94520650031055
245.95772838450813,104.2552571786679,273.20180730234523,-47.779855490703014
160.68137325955567,465.29760732195814,1303.2795209545532,-60.97836009126378
186.56702405130576,58.183198942738045,1477.1949162646613,22.13262650168238
285.0951686938471,408.7248542455958,631.2546875267,95.33937760533196
173.37359529475484,190.31164673829005,1289.6652080446277,113.50623608640078
896.7654246264252,438.9871602225348,790.2618152230066,81.38415545376492
80.2337456616422,434.02834505372516,1426.4137665652354,55.37146676395921
524.5113895702547,402.9627000588106,398.4305497881062,132.18548719294327
410.3968269896615,395.01521815353067,1780.4300052723488,2.142878285512097
982.3786169086064,152.33956954902038,574.8191929311595,56.4232328998051
112.03890216805235,40.45964152562609,735.5719755123058,33.88054326746423
397.85559904574166,201.49008938258072,116.18390416069957,64.82640303801087
969.4704332753688,86.76225749325434,223.0244246425528,36.1199012464008
865.5071258939803,347.47554445123086,1031.7238054246563,100.3794374336073
817.0720709492799,173.04986326889278,535.185353455943,-55.55407072717735
257.90282704493984,487.80510042995746,1670.9604514843888,62.1824398082381
170.88758739006582,320.486038672666,29.386777309907686,63.85615441069142
668.643219924431,411.24028181718046,758.1880973438724,40.60524941208307
929.3759891275857,66.26233637092422,674.6910935381853,69.53806604371529
556.7628930139298,431.0072411363113,38.65526183520207,94.05559904116657
571.6126894698998,461.37859525669717,248.73679800102045,62.56576991629687
279.97909366028415,243.53095940946795,827.2853498372706,63.42094617053496
769.4929331919369,303.12646887548874,985.7291688948933,40.36524866081297
187.04374855752337,382.4049004514977,808.5794945097382,53.43370337841838
323.6792364042437,87.41931363020628,1061.8753568241877,76.6742087991777
425.43643861641675,251.2830382317212,1190.263349811363,78.05404079864194
507.61037868445504,199.33151388615656,19.84764225567126,16.384059689755055
242.40973241508024,73.18699608112456,928.1903189070077,49.21381282154627
114.83682473920354,183.7672111457657,1926.9984817751767,98.38902151887119
610.6200424416326,34.08615469274678,1038.0645602590973,-47.79615513233564
288.6305532402558,12.905953474743493,1355.0845349179065,100.77751695564015
581.2382214226122,67.58314457741137,623.7277158337664,31.482042911493483
154.36271527420232,481.5575557945869,1547.982756305525,108.10804313129083
481.1401018548175,274.76476794750846,1545.8429637522302,142.31268734479772
532.5894325515859,482.91108057660995,1042.592095308278,27.188736729882564
51.82353682242691,216.248939165066,1952.0276465584273,27.784573567419166
336.6042781939206,155.9080665426298,251.10042952530677,23.015594360679906
134.41467693897425,253.07093142012204,33.89532977916198,-6.481942471677257
63.37497047276774,219.75584431645507,1540.316423514192,142.69749021740816
989.9602323899452,52.83234213087196,1614.311074729765,44.22886263584013
322.35384497472296,320.4131573451031,240.4144582411525,25.189958173726183
809.8744458546348,108.0190912547998,531.1656659172121,72.13839631670481
254.64065476376385,309.7939774489148,35.10472673325782,-15.693951286059608
681.5027222239293,325.1005461990767,586.6172215611294,58.53349957451353
760.2278598896866,76.01242656432406,1546.283747837343,92.41097367017235
595.6387406078443,30.67481355533408,1035.9210554251579,36.92481927530322
471.57618855015835,390.3807930342199,696.1911863365762,71.87136951266403
411.8409141472685,229.90021188466008,743.4785898126606,31.9850330696641
348.8682665429953,29.081897752737895,2.7072514309363083,-55.317767327996066
929.5291442478258,497.4331585848836,599.6010551304718,124.29145474045103
830.6194077877292,28.89028049818332,1292.917483275861,158.02500168708409
965.0269106665125,347.5176144292766,1948.3888876327142,122.89096626807948
124.29722348554473,491.8394626317068,1694.121653967799,100.54444637918138
730.8674752036443,119.5900521079628,47.18992929105825,84.08231531264263
938.3404568210378,71.12468434359809,1797.1212093496786,26.50539063507032
181.23306616566015,60.69246971121445,1566.396826597252,131.58456971782977
66.49626736677749,151.63757378379776,1560.7522471419609,59.82005551069797
741.1206492900591,50.522905505323344,915.991518007143,142.02099832963358
574.4731131799119,346.08067084706596,796.0105859090056,42.600284685682844
841.828776758272,31.145899065031347,605.8314576663853,148.2257540256357
139.77237662628949,254.71106407489486,131.38971790873154,73.84529429871776
795.2673118598902,498.3484269264884,456.4707269873982,126.37962711800924
201.62732004774452,406.9851347530094,493.20726995604923,72.34524759446656
163.6559428657045,307.60971911550547,968.1541394204032,45.88042093952137
164.26579793099293,153.12681039330585,1494.888813193388,113.45033012344162
814.5747202313821,311.94791814581924,947.6196567958932,97.89391445447126
665.1972206962001,263.5207319558258,115.68889889432121,-36.4277729710786
523.0654247691193,213.04169194518573,1915.5796019764077,29.90970938715258
358.8304841235025,65.35518837009974,1885.4486381882245,52.893728197312235
877.2005408131083,443.30210762023336,1570.3790862968167,135.09776868689283
392.4451074226354,224.89232441066125,1982.6558031284412,78.93517942977194
816.599439471577,97.31125591038253,1088.964665600526,133.2889303663108
439.13490857021844,183.8796754386448,1925.5367005064122,-18.699646219427592
376.9444294249076,207.06487626446352,151.21008123350154,49.757307547619774
462.6797856696064,413.76894778343717,731.3614965227426,-11.760847277078838
301.3778741641421,366.80719028070104,450.76253601353164,98.75047823075627
747.6093801762511,384.6524468206699,391.66616826854005,78.95610133415022
502.72039009247914,5.515632214323607,281.60589778535217,52.300199282969274
232.2126951468173,208.07699908988076,1244.8272831319932,14.120732299480508
899.5745732745685,240.6720758176618,1562.6437114946102,164.27205705827436
383.8912213732114,9.596138411528344,1156.5967988407212,95.37234408957039
543.5528611139886,129.9066043725171,293.9254191764193,75.2240270270739
906.4721109645469,380.1449115610675,1622.247539866942,109.3071851585009
624.2379959139921,68.55485286449952,1271.909414327457,92.49843763345531
116.89804070836406,267.65506572629585,776.3314122539911,12.792408453760167
939.8321236134751,107.60093600861876,1348.2605910721259,127.49469455401376
627.7080530714179,6.060387321946637,519.8099584856657,124.86168527167492
334.9056146570861,120.60072879977074,690.384416988421,96.1435699515591
139.27207266338726,487.9368774550269,1834.9716862639805,55.976601613581195
794.025189270296,400.7685559414948,581.0090113428407,109.46916114817624
620.0727559285135,479.7883221605167,939.9765363158732,33.12492355086242
533.4610919763215,243.92702196318123,1780.2822747920293,115.29091784975857
893.8925830509577,54.868099338751755,1415.4427005350549,101.0204637402511
788.5972112245307,273.97974448684647,124.40645232940551,-24.174852920108904
151.67487973275118,227.18866727998045,294.60608855794067,-21.89445970982377
311.72206779554824,422.178541369808,15.683181543833635,43.96067632044654
248.48913981446574,49.04129039212229,1261.8435804583269,27.522470282060738
743.946292572677,244.1205685108891,895.3468508208366,19.042461725199225
33.53243473577938,75.02433234699213,268.5497018045511,33.99898547518839
569.8896848713165,162.33796344503,1915.8682421135409,95.61932587736526
762.4586857406905,368.67853869389984,1059.3194478912399,86.46372051532333
876.7656367617494,238.00906468438328,483.78658822577836,39.525345063123225
342.08174871590745,187.94414257288466,1001.2071423094151,108.35800086010032
821.2573046720129,197.23813928501767,1359.2406654702156,170.74184812592148
110.63173695520723,229.72338420299332,152.47843594712896,7.375419794675423
846.4522917345182,392.50827191852846,549.4076300957839,61.95324852275342
127.48866233198241,446.0423444701172,1613.9309817679873,107.8176704695704
397.2872905603673,477.66734325196416,919.3297408053224,68.11622468197191
797.2953657795537,393.45169312764756,1093.1542840645898,94.10316324987252
149.91742734877377,157.70344787400637,865.6320044189385,77.56151382945167
229.2513952326415,344.06735304327105,87.79988528601024,-47.84250160368525
722.2525683930663,218.80156202769595,331.4995596403119,130.53789205786262
720.0365365460743,127.33531102302558,891.0832774837818,70.19104969574897
641.1476328852973,420.4357897129613,418.3709308158556,61.893722003769106
693.9484444671,19.213174481162497,99.95805731935748,34.15619310678595
542.7244433475962,450.88099606771175,1687.2993281036474,104.09177608724988
251.79905890695275,230.7387323123671,1962.3850583282317,-11.648537829097293
345.69599350391945,318.6007384041402,1586.285747993479,155.6174998481414
181.59771680142566,329.67696110289137,1707.569843409334,78.26526043207802
908.4505613336283,447.55887035326816,483.95426063409076,122.00760683705882
583.3917947661205,318.33484108360364,1921.2539510263996,147.00564139589653
400.8514167636399,306.9667923800309,393.85140890685676,7.558155376307212
462.0058036441327,33.326020280344984,1902.8596207236646,88.16367957647586
947.2833396118153,259.204010972602,1989.638587931902,99.69528529154933
153.3514031160802,75.08450040852082,1423.4456114920974,85.98347118732272
586.2298320167972,368.71688436074277,1962.2874635836438,-0.9324417089877528
505.888678884466,256.11096040633726,1139.0795591342073,68.73240615547772
611.4542354346478,340.1138896041767,519.0835663521807,44.824739269995604
18.110183820840508,20.836450301192134,873.9917713312417,42.08213717949385
872.1239089441515,42.39600802290161,1187.121870757572,95.09044303305929
932.1182824836123,358.16169403134114,146.16312405403,49.96405126729403
565.1331835892089,36.042167999336684,1244.6865292344921,21.145913355281778
696.6508238768922,35.6283638826293,1962.355673524589,72.10922262473285
922.4993811772957,6.054237617443725,380.21529956745525,9.502587446197872
707.2386343133986,478.25069914974006,1585.1902325767667,156.98999105478563
152.53904291426136,368.75417972950345,1815.7975875592388,62.357961847475885
576.2883601668132,176.6257042510321,1887.4031856404417,-61.12435881982938
606.7150463828559,148.26779064382762,1920.2712088108944,64.82685272865315
424.130671302386,174.85161487292478,1042.919277442944,7.622889559072043
736.4442356247229,387.3267655905909,1954.6158159830075,33.083413886908104
934.3670147690149,330.6853055352072,1514.6204142688778,48.207957666220395
925.5685129067763,92.59778393373396,323.3428724739238,67.47548507983919
450.8393714041321,87.05466766704217,953.80021293594,116.75548100804119
113.23804584075525,49.19782485669866,1436.6623507440079,54.97415548583679
984.8411989623346,330.15135985066905,494.6806316381667,61.82563915515999
838.8980864459342,382.18633111086797,1281.2303670977747,128.58335453387414
124.66268120326684,132.523214162502,1333.2009580932386,23.194959127328726
920.8418826173723,10.472480515456406,325.3994876171318,18.86731347659967
869.8963620621283,41.08583373821367,1130.1706249055126,12.488680563388826
518.8380571260722,483.9300174225152,1543.2538219572155,17.608540700113494
591.2754357449293,147.72238873871012,997.7913290718839,44.795651914582876
399.00270387013023,384.6115739190668,24.20623355221485,66.79809175246409
54.76163882203133,312.3317844271319,18.076938158584355,29.50161564624196
335.19724164590093,190.96981982644795,714.0586879400244,29.339671426372394
802.8534485980115,102.84363109777756,1852.388136863564,40.18749524211056
4.632023004602859,60.693209079703216,457.35355920721753,45.86030282659324
333.49917169114417,307.5064840194333,1268.7273777433743,6.94355854403878
398.1686935909433,387.31689031889397,444.15174138664116,106.32455423134317
537.3956029379228,321.9521267705653,643.3399793190972,21.820941463998388
919.8556164127605,265.15106662457913,1696.084179202968,68.80780919950357
346.34599436596125,20.975611715818133,1457.7228845398938,-24.769940950106097
346.9532018962277,484.2443887971919,190.79855462642126,44.51796272277717
737.5012481097484,399.3570958272873,857.4040419728673,142.72447575157244
452.21794088980715,146.41101835048238,58.339527290528935,64.200193847547
224.60482293998197,489.98516467942534,961.780293206018,128.38546908046376
452.43951613269337,300.94079481816107,1324.8680234021363,105.32054305319029
140.85702037979985,291.21132910362326,237.00524719630312,-14.279402553240075
176.3869865062233,374.0365897147661,577.7698778183313,41.23894463677654
498.36777273947973,405.8848940450688,795.6732510043139,42.410386605694
418.9254495045479,328.2393036657513,1839.0620493120996,157.08018902999652
914.8459010681,64.04787318310001,1986.510030845928,32.03785066731799
362.3938991166331,169.1337529972492,89.82259799123172,81.51440668483676
580.5883502780434,464.04182016302485,1522.015846990784,150.5216099754588
632.2642879195304,112.30780592192596,743.4481328046865,149.1939677300672
13.094456588333635,186.08351191875667,784.91637245896,14.477071838996682
663.5373720167106,216.038441472098,1508.5299466940453,120.56741966093435
178.03596686975143,219.7024948472261,1836.8528642908173,181.69169694096865
961.0703174694552,306.4697912472628,1901.8571890050969,85.85555493161614
148.66272775311296,471.5379188723538,1154.2451720766417,0.9198193398058834
414.62412372702374,120.34635591625248,714.2423186010056,-46.949813545391635
85.34966807864386,60.750688150459034,1575.0981717175584,77.48011709639584
996.8742518459474,98.73524492996866,502.00276652460053,-24.400217987142938
502.1950103312426,443.46245010463474,1128.1480576670356,73.40300403347018
595.3850173200437,322.90540632760303,717.1569230497463,98.26858931170545
67.07647738842748,142.95339461958005,1313.2621474157522,53.17318312119013
749.9604703991778,407.9734694843086,480.7978257870138,109.18357019333865
209.90559309558577,430.684998181718,383.18589146965155,72.34199009238682
898.0542894407138,423.257169345139,1836.4781733508742,187.90128553923674
205.13964048200717,459.46326681977723,203.6073658990738,12.659636987119711
190.68772066366657,126.1205100866808,1011.9158154698633,8.53499642832211
36.54966784809488,377.5209643731391,441.7055659260178,9.78071888469782
472.06694510999927,230.26974863707,77.8599266513349,89.69711124536417
564.8411332626164,420.9992764450308,72.03763658285278,116.80266645904415
65.70863942835237,364.2453385808066,350.4435442116547,69.28010267965678
775.5276166950106,388.2237232498623,1733.5407090120004,171.44425068447316
